ClassId,Image,Category,CommonName,FamilyName,ScientificName,Height,Weight,Habitat,Lifespan,Description
0,Image/train/ACADIAN FLYCATCHER/001.jpg,Bird,Acadian Flycatcher,Tyrannidae,Empidonax virescens,15 cm (6 inches),Varies,Deciduous forests,10 years,"The Acadian Flycatcher is a small songbird found in North America, known for its olive-green upperparts and pale underparts. It nests in mature forests and is known for its sharp 'peet-sa' call. It catches insects mid-flight and is often spotted near streams and rivers."
1,Image/train/AMERICAN CROW/001.jpg,Bird,American Crow,Corvidae,Corvus brachyrhynchos,43-53 cm (17-21 inches),320-620 grams,Forests,7-8 years,"The American Crow is a large, black bird commonly found in North America. It is known for its intelligence, loud cawing, and adaptability to various habitats. It feeds on insects, seeds, small animals, and carrion."
2,Image/train/AMERICAN GOLDFINCH/001.jpg,Bird,American Goldfinch,Fringillidae,Spinus tristis,11-14 cm (4-5.5 inches),11-20 grams,Open woodlands,7-10 years,"The American Goldfinch is a small, bright yellow bird in the summer and olive-brown in winter. It is known for its acrobatic flight and is commonly seen in weedy fields and suburban areas across North America."
3,Image/train/AMERICAN THREE TOED WOODPECKER/001.jpg,Bird,American Three-toed Woodpecker,Picidae,Picoides dorsalis,21 cm (8.5 inches),55-68 grams,Coniferous forests,6-8 years,"The American Three-toed Woodpecker is a medium-sized woodpecker found in North American forests. It is known for its black-and-white plumage and unique three toes, as opposed to the usual four toes in woodpeckers."
4,Image/train/AMERICAN PIPIT/001.jpg,Bird,American Pipit,Motacillidae,Anthus rubescens,16.5 cm (6.5 inches),23 grams,Open tundra and mountain meadows,Not Available Right Now,"The American Pipit is a small passerine bird that breeds in North America. It is brownish-grey with streaked underparts, commonly seen walking on the ground in search of insects and seeds."
5,Image/train/AMERICAN REDSTART/001.jpg,Bird,American Redstart,Parulidae,Setophaga ruticilla,13 cm (5 inches),7.7 grams,Woodlands and forest edges,Not Available Right Now,"The American Redstart is a small migratory bird known for its striking black-and-orange plumage. It is an active forager, flashing its tail to startle insects while hunting. It is commonly found in North America."
6,Image/train/ANNA HUMMINGBIRD/001.jpg,Bird,Anna's Hummingbird,Trochilidae,Calypte anna,10 cm (4 inches),3-4 grams,Gardens,1-5 years,"Anna's Hummingbird is a medium-sized hummingbird with iridescent green feathers and a striking rose-pink throat in males. It is one of the few hummingbirds to remain in North America year-round."
200,Image/train/ANTELOPE/001.jpg,Mammal,Antelope,Bovidae,Antilopinae,85-105 cm (33-41 inches),40-60 kg,Grasslands,10-15 years,"Antelopes are medium-sized herbivores known for their speed and agility. Found primarily in Africa, they graze in grasslands and open savannas, and are a prey species for many predators."
7,Image/train/ARCTIC TERN/001.jpg,Bird,Arctic Tern,Laridae,Sterna paradisaea,33-39 cm (13-15 inches),85-125 grams,Coastal areas,15-30 years,"The Arctic Tern is a small, graceful bird known for its extraordinary migration, traveling from the Arctic to the Antarctic and back every year. It has a distinctive black cap and white body, and is often found near coastal regions."
999,Image/train/BADGER/001.jpg,Mammal,Badger,Mustelidae,Meles meles,56-81 cm (22-32 inches),7-13 kg,Woodlands,4-14 years,"Badgers are nocturnal mammals known for their digging abilities. They live in burrows and are found across Europe, Asia, and North America. Their diet mainly consists of earthworms, insects, and small mammals."
8,Image/train/BAIRD SPARROW/001.jpg,Bird,Baird's Sparrow,Passerellidae,Ammodramus bairdii,12-13 cm (4.5-5 inches),18 grams,Grasslands,Not Available Right Now,"Baird's Sparrow is a small grassland bird found in the northern Great Plains of North America. It is recognized by its brown streaked plumage and melodic song. It feeds on seeds and insects."
9,Image/train/BALTIMORE ORIOLE/001.jpg,Bird,Baltimore Oriole,Icteridae,Icterus galbula,17-19 cm (7-8 inches),30-40 grams,Open woodlands,12-14 years,"The Baltimore Oriole is a brightly colored songbird known for its striking orange and black plumage. Found across eastern North America, it builds hanging nests and feeds on insects, fruits, and nectar."
10,Image/train/BANK SWALLOW/001.jpg,Bird,Bank Swallow,Hirundinidae,Riparia riparia,12-14 cm (5 inches),12-18 grams,Near rivers and lakes,8-10 years,"The Bank Swallow is a small migratory bird that nests in burrows along riverbanks. It is brown above and white below, and feeds on flying insects while in flight."
11,Image/train/BARN SWALLOW/001.jpg,Bird,Barn Swallow,Hirundinidae,Hirundo rustica,15-19 cm (6-7.5 inches),16-22 grams,Open fields,12-16 years,"The Barn Swallow is a familiar bird known for its graceful flight and deeply forked tail. It is found worldwide and is often seen in rural areas, nesting in barns and other structures."
14,Image/train/BAT/001.jpg,Mammal,Bat,Chiroptera,Varies by species,Varies by species,Caves, forests,5-30 years,"Bats are the only mammals capable of true flight. Found worldwide, they use echolocation to navigate and find food, primarily feeding on insects, fruit, and nectar."
12,Image/train/BAY BREASTED WARBLER/001.jpg,Bird,Bay-breasted Warbler,Parulidae,Setophaga castanea,13-15 cm (5-6 inches),10-15 grams,Boreal forests,Not Available Right Now,"The Bay-breasted Warbler is a small migratory songbird with a chestnut-colored breast. It breeds in northern North America and winters in Central and South America. It feeds on insects and fruit."
16,Image/train/BEAR/001.jpg,Mammal,Bear,Ursidae,Ursus,Varies by species,Varies by species,Forests,20-30 years,"Bears are large omnivorous mammals found across the Northern Hemisphere. They have powerful bodies and are skilled foragers, feeding on plants, fish, and small mammals."
17,Image/train/BEE/001.jpg,Insect,Bee,Apidae,Varies by species,1.3 cm (0.5 inches) average,0.1-0.2 grams,Forests,Several weeks to several years,"Bees are flying insects known for their role in pollination. They live in colonies and produce honey and wax. Found worldwide, bees feed on nectar and pollen from flowers."
18,Image/train/BEETLE/001.jpg,Insect,Beetle,Coleoptera,Varies by species,Varies by species,Forests,Varies by species,"Beetles are a group of insects with hard exoskeletons and wings. They are found in almost every habitat and have a wide range of diets, including plants, animals, and fungi."
13,Image/train/BELTED KINGFISHER/001.jpg,Bird,Belted Kingfisher,Alcedinidae,Megaceryle alcyon,28-35 cm (11-14 inches),140-170 grams,Near rivers,6-14 years,"The Belted Kingfisher is a stocky bird known for its large head, shaggy crest, and loud, rattling call. It dives into the water to catch fish and is found across North America."
14,Image/train/BEWICK WREN/001.jpg,Bird,Bewick's Wren,Troglodytidae,Thryomanes bewickii,13 cm (5 inches),10-12 grams,Open woodlands,8 years,"Bewick's Wren is a small, active bird with a long tail often held upright. It is found in western North America and is known for its complex songs and insect-based diet."
21,Image/train/BISON/001.jpg,Mammal,Bison,Bovidae,Bison bison,180-210 cm (6-7 feet),700-900 kg,Grasslands,15-20 years,"The Bison, also known as the American buffalo, is a large herbivorous mammal native to North America. It has a large head, shaggy mane, and strong hump. It primarily feeds on grasses and is an iconic species of the Great Plains."
16,Image/train/BLACK AND WHITE WARBLER/001.jpg,Bird,Black-and-white Warbler,Parulidae,Mniotilta varia,13 cm (5 inches),11 grams,Deciduous forests,10 years,"The Black-and-white Warbler is a small songbird known for its distinctive black-and-white stripes. It creeps along tree trunks and branches searching for insects, with its foraging habits resembling that of a nuthatch."
17,Image/train/BLACK BILLED CUCKOO/001.jpg,Bird,Black-billed Cuckoo,Cuculidae,Coccyzus erythropthalmus,28-32 cm (11-13 inches),45-55 grams,Deciduous forests,5-6 years,"The Black-billed Cuckoo is a secretive bird that is mostly active at dusk and dawn. It feeds on caterpillars and is known for its long, slim body and black bill."
18,Image/train/BLACK CAPPED VIREO/001.jpg,Bird,Black-capped Vireo,Vireonidae,Vireo atricapilla,11-12 cm (4.5 inches),10 grams,Open woodlands,5-6 years,"The Black-capped Vireo is a small songbird with a distinctive black cap and white spectacles. It is found in scrubby habitats of Texas and northern Mexico, foraging for insects in the foliage."
19,Image/train/BLACK FOOTED ALBATROSS/001.jpg,Bird,Black-footed Albatross,Diomedeidae,Phoebastria nigripes,70-90 cm (27-35 inches),2.5-4.2 kg,Open ocean,40 years,"The Black-footed Albatross is a large seabird with predominantly dark plumage. It spends most of its life at sea, feeding on squid and fish, and is known for its long wingspan that allows it to glide over the ocean effortlessly."
15,Image/train/BLACK TERN/001.jpg,Bird,Black Tern,Laridae,Chlidonias niger,22-24 cm (9 inches),60-70 grams,Freshwater marshes,10 years,"The Black Tern is a small, graceful waterbird with dark plumage during the breeding season. It nests in wetlands and feeds on small fish and insects, often seen flying over the water's surface."
20,Image/train/BLACK THROATED BLUE WARBLER/001.jpg,Bird,Black-throated Blue Warbler,Parulidae,Setophaga caerulescens,12-13 cm (5 inches),9-10 grams,Deciduous forests,10 years,"The Black-throated Blue Warbler is a striking songbird with deep blue upperparts and a black throat. Males are easily recognizable, while females are more muted in color. It is commonly found in forests of eastern North America."
21,Image/train/BLACK THROATED SPARROW/001.jpg,Bird,Black-throated Sparrow,Passerellidae,Amphispiza bilineata,13 cm (5 inches),12-15 grams,Desert scrub,Not Available Right Now,"The Black-throated Sparrow is a small, desert-dwelling bird known for its black face and throat with white stripes. It is commonly found in the southwestern United States and feeds on seeds and insects."
22,Image/train/BLUE GROSBEAK/001.jpg,Bird,Blue Grosbeak,Cardinalidae,Passerina caerulea,16-18 cm (6-7 inches),26-31 grams,Open woodlands,6-10 years,"The Blue Grosbeak is a vibrant blue bird with chestnut wing bars. Males are easily identified by their intense blue plumage, while females are brown. It is found in the southern U.S. and Mexico, often foraging for seeds and insects."
24,Image/train/BLUE HEADED VIREO/001.jpg,Bird,Blue-headed Vireo,Vireonidae,Vireo solitarius,12-15 cm (5-6 inches),13-19 grams,Mixed forests,Not Available Right Now,"The Blue-headed Vireo is a small, stocky songbird with a distinctive blue-gray head and white spectacles. It is a patient forager, methodically searching for insects in the foliage."
23,Image/train/BLUE JAY/001.jpg,Bird,Blue Jay,Corvidae,Cyanocitta cristata,25-30 cm (9.8-11.8 inches),70-100 grams,Forests,7 years,"The Blue Jay is a large, colorful bird native to North America, known for its vibrant blue feathers and noisy calls. It is highly intelligent, often seen mimicking the calls of other birds, and feeds on seeds, insects, and small animals."
25,Image/train/BLUE WINGED WARBLER/001.jpg,Bird,Blue-winged Warbler,Parulidae,Vermivora cyanoptera,12 cm (4.7 inches),8-10 grams,Thickets and overgrown fields,8-10 years,"The Blue-winged Warbler is a small, brightly colored bird with yellow underparts and blue-gray wings. It is a migratory species that breeds in eastern North America and winters in Central America."
33,Image/train/BOAR/001.jpg,Mammal,Boar,Suidae,Sus scrofa,90-200 cm (35-79 inches),50-150 kg,Forests,10-14 years,"Boars are wild pigs known for their tough, bristly coats and sharp tusks. They are found in Europe, Asia, and parts of North America, and are omnivores, feeding on plants, insects, and small animals."
26,Image/train/BOAT TAILED GRACKLE/001.jpg,Bird,Boat-tailed Grackle,Icteridae,Quiscalus major,38-46 cm (15-18 inches),140-250 grams,Coastal marshes,10 years,"The Boat-tailed Grackle is a large blackbird with iridescent plumage, commonly found in marshy areas along the southeastern coast of the U.S. It has a long, keel-shaped tail and feeds on insects, seeds, and small aquatic animals."
27,Image/train/BOBOLINK/001.jpg,Bird,Bobolink,Icteridae,Dolichonyx oryzivorus,16-18 cm (6-7 inches),34-56 grams,Grasslands,5-9 years,"The Bobolink is a small songbird known for its striking black, white, and yellow breeding plumage. It migrates long distances between North and South America and is often found in meadows and fields."
28,Image/train/BOHEMIAN WAXWING/001.jpg,Bird,Bohemian Waxwing,Bombycillidae,Bombycilla garrulus,19-23 cm (7.5-9 inches),55-67 grams,Boreal forests,Not Available Right Now,"The Bohemian Waxwing is a plump, silky-feathered bird known for the bright red tips on its wing feathers. It breeds in the northern forests of Eurasia and North America and feeds mainly on berries."
29,Image/train/BRANDT CORMORANT/001.jpg,Bird,Brandt's Cormorant,Phalacrocoracidae,Phalacrocorax penicillatus,80-90 cm (31-35 inches),1.5-2.5 kg,Coastal waters,6-10 years,"Brandt's Cormorant is a large seabird found along the Pacific coast of North America. It is a proficient diver, catching fish and other small marine animals underwater."
30,Image/train/BREWER BLACKBIRD/001.jpg,Bird,Brewer's Blackbird,Icteridae,Euphagus cyanocephalus,22-26 cm (9-10 inches),60-70 grams,Open fields,10 years,"Brewer's Blackbird is a medium-sized blackbird with glossy black plumage in males and brownish plumage in females. It is often found in open fields, farmlands, and urban areas, feeding on insects and seeds."
31,Image/train/BREWER SPARROW/001.jpg,Bird,Brewer's Sparrow,Passerellidae,Spizella breweri,12-14 cm (5-6 inches),12 grams,Shrublands,Not Available Right Now,"Brewer's Sparrow is a small, grayish-brown songbird found in the shrublands of western North America. It is known for its long, complex song and foraging behavior, feeding on seeds and insects."
32,Image/train/BRONZED COWBIRD/001.jpg,Bird,Bronzed Cowbird,Icteridae,Molothrus aeneus,18-20 cm (7-8 inches),50 grams,Open woodlands,10 years,"The Bronzed Cowbird is a glossy blackbird known for its bronze sheen and parasitic nesting behavior, laying its eggs in the nests of other bird species. It is found in the southern U.S., Mexico, and Central America."
33,Image/train/BROWN CREEPER/001.jpg,Bird,Brown Creeper,Certhiidae,Certhia americana,12-14 cm (5-6 inches),7-10 grams,Forests,5 years,"The Brown Creeper is a small, tree-climbing bird that forages by spiraling up tree trunks in search of insects hidden in the bark. It is well camouflaged with its brown and white plumage."
34,Image/train/BROWN PELICAN/001.jpg,Bird,Brown Pelican,Pelecanidae,Pelecanus occidentalis,100-137 cm (39-54 inches),2.75-5.5 kg,Coastal waters,30 years,"The Brown Pelican is a large seabird known for its distinctive large bill and throat pouch, which it uses to scoop up fish. It is commonly found along the coastlines of the Americas."
35,Image/train/BROWN THRASHER/001.jpg,Bird,Brown Thrasher,Mimidae,Toxostoma rufum,23-30 cm (9-12 inches),61-89 grams,Woodlands,10-12 years,"The Brown Thrasher is a large, brown songbird known for its long tail and impressive repertoire of songs, often mimicking other birds. It is commonly found in dense shrubs and woodlands across North America."
44,Image/train/BUTTERFLY/001.jpg,Insect,Butterfly,Papilionidae,Various,1-30 cm,0.01-3 grams,Varied,Not Available Right Now,"Butterflies are colorful, flying insects belonging to the Papilionidae family, known for their large, often brightly colored wings. They are found in a wide variety of habitats, including gardens, forests, and grasslands."
36,Image/train/CACTUS WREN/001.jpg,Bird,Cactus Wren,Troglodytidae,Campylorhynchus brunneicapillus,18-23 cm (7-9 inches),33-46 grams,Deserts,7 years,"The Cactus Wren is a large wren native to the deserts of the southwestern United States and Mexico. It is known for its loud, harsh call and its habit of building nests in thorny cacti to protect itself from predators."
37,Image/train/CALIFORNIA GULL/001.jpg,Bird,California Gull,Laridae,Larus californicus,46-54 cm (18-21 inches),430-575 grams,Coastal areas,15-20 years,"The California Gull is a medium-sized gull found along the Pacific coast of North America. It feeds on fish, insects, and carrion and is often seen in large flocks."
38,Image/train/CANADA WARBLER/001.jpg,Bird,Canada Warbler,Parulidae,Cardellina canadensis,12-15 cm (4.7-6 inches),9-12 grams,Boreal forests,8-10 years,"The Canada Warbler is a small songbird with bright yellow underparts and a distinctive black 'necklace.' It breeds in the boreal forests of Canada and migrates to South America during winter."
39,Image/train/CAPE GLOSSY STARLING/001.jpg,Bird,Cape Glossy Starling,Sturnidae,Lamprotornis nitens,22-24 cm (8.5-9.5 inches),75-105 grams,Savannas,Not Available Right Now,"The Cape Glossy Starling is a striking bird with iridescent blue-green feathers and bright orange eyes. It is found in sub-Saharan Africa and is often seen in small flocks foraging for insects and fruit."
40,Image/train/CAPE MAY WARBLER/001.jpg,Bird,Cape May Warbler,Parulidae,Setophaga tigrina,12-14 cm (5-5.5 inches),8-13 grams,Coniferous forests,4-7 years,"The Cape May Warbler is a small, migratory songbird known for its tiger-like striped plumage. It breeds in the northern coniferous forests of North America and winters in the Caribbean."
41,Image/train/CARDINAL/001.jpg,Bird,Northern Cardinal,Cardinalidae,Cardinalis cardinalis,21-23 cm (8-9 inches),42-48 grams,Woodlands,15 years,"The Northern Cardinal is a vibrant red songbird known for its crest and black face mask. It is one of the most recognized birds in North America and is often found in woodlands and gardens."
42,Image/train/CAROLINA WREN/001.jpg,Bird,Carolina Wren,Troglodytidae,Thryothorus ludovicianus,12-14 cm (5-5.5 inches),18-23 grams,Forests,6 years,"The Carolina Wren is a small, energetic songbird with a loud and distinctive song. It is commonly found in the southeastern United States, inhabiting dense brushy areas and wooded regions."
43,Image/train/CASPIAN TERN/001.jpg,Bird,Caspian Tern,Laridae,Hydroprogne caspia,47-54 cm (18-21 inches),530-780 grams,Coastal areas,20-25 years,"The Caspian Tern is the largest tern species, recognized by its large, red bill and graceful flight. It feeds on fish and is often seen diving into the water from great heights to catch its prey."
53,Image/train/CAT/001.jpg,Mammal,Cat,Felidae,Felis catus,23-25 cm (9-10 inches),4-6 kg,Urban areas,15 years,"Domestic cats are small carnivorous mammals known for their agility and playful nature. They are commonly kept as pets and are found in a wide variety of environments, from urban homes to rural farms."
54,Image/train/CATERPILLAR/001.jpg,Insect,Caterpillar,Lepidoptera,Various,Varies,Varies,Various,Not Available Right Now,"Caterpillars are the larval stage of butterflies and moths, belonging to the order Lepidoptera. They are often brightly colored and are known for their voracious appetite, feeding on plant leaves."
44,Image/train/CEDAR WAXWING/001.jpg,Bird,Cedar Waxwing,Bombycillidae,Bombycilla cedrorum,14-17 cm (5.5-6.7 inches),30 grams,Open woodlands,7 years,"The Cedar Waxwing is a sleek, gregarious bird known for its silky brown plumage and wax-like wing tips. It is often seen in flocks feeding on berries and insects in open woodlands and suburban areas."
45,Image/train/CERULEAN WARBLER/001.jpg,Bird,Cerulean Warbler,Parulidae,Setophaga cerulea,11-12 cm (4.5 inches),8-10 grams,Deciduous forests,6 years,"The Cerulean Warbler is a small songbird with striking blue upperparts and white underparts. It breeds in the eastern United States and migrates to South America during winter."
46,Image/train/CHESTNUT SIDED WARBLER/001.jpg,Bird,Chestnut-sided Warbler,Parulidae,Setophaga pensylvanica,12-14 cm (4.7-5.5 inches),10 grams,Young deciduous forests,7 years,"The Chestnut-sided Warbler is a brightly colored songbird with yellow, black, and chestnut markings. It breeds in young forests of the northeastern United States and southeastern Canada."
58,Image/train/CHIMPANZEE/001.jpg,Mammal,Chimpanzee,Hominidae,Pan troglodytes,100-170 cm (3-5.6 feet),32-60 kg,Forests,40-50 years,"Chimpanzees are great apes native to the forests and savannas of tropical Africa. They are highly intelligent animals known for their use of tools and complex social structures."
47,Image/train/CHIPPING SPARROW/001.jpg,Bird,Chipping Sparrow,Passerellidae,Spizella passerina,12-14 cm (5-6 inches),11-13 grams,Open woodlands,9 years,"The Chipping Sparrow is a small, slender songbird with a rusty crown and a distinctive black eye line. It is commonly found in gardens, parks, and open woodlands across North America."
48,Image/train/CHUCK WILL WIDOW/001.jpg,Bird,Chuck-will's-widow,Caprimulgidae,Antrostomus carolinensis,30-32 cm (12-13 inches),110-120 grams,Forests,9-10 years,"The Chuck-will's-widow is a nocturnal bird known for its haunting, repetitive call. It is found in southeastern North America, where it feeds on insects during the night."
49,Image/train/CLARK NUTCRACKER/001.jpg,Bird,Clark's Nutcracker,Corvidae,Nucifraga columbiana,30-33 cm (12-13 inches),120-140 grams,Coniferous forests,17 years,"Clark's Nutcracker is a large, gray and black bird with a long, pointed bill. It is known for its ability to store and retrieve pine seeds, which it buries in the ground for later consumption."
50,Image/train/CLAY COLORED SPARROW/001.jpg,Bird,Clay-colored Sparrow,Passerellidae,Spizella pallida,12-14 cm (5-6 inches),10-12 grams,Prairies and shrublands,7 years,"The Clay-colored Sparrow is a small, pale songbird with a distinctive gray nape and buff-colored breast. It is commonly found in prairies and shrublands of North America."
