ClassId,Image,Category,CommonName,FamilyName,ScientificName,Height,Weight,Habitat,Lifespan,Description
51,Image/train/CLIFF SWALLOW/001.jpg,Bird,Cliff Swallow,Hirundinidae,Petrochelidon pyrrhonota,13-15 cm (5-6 inches),19-28 grams,Open areas near cliffs,5-8 years,"The Cliff Swallow is a small, social bird that nests in large colonies under cliffs and bridges. It is known for its gourd-shaped mud nests and its agile flight while catching insects in the air."
214,Image/train/COCKROACH/001.jpg,Insect,Cockroach,Blattidae,Blattella germanica,1-5 cm (0.4-2 inches),0.1-1 grams,Various,1 year,"Cockroaches are hardy insects that can be found in almost any environment. They are scavengers, feeding on organic material, and are known for their ability to survive in harsh conditions."
52,Image/train/COMMON RAVEN/001.jpg,Bird,Common Raven,Corvidae,Corvus corax,56-69 cm (22-27 inches),0.7-1.6 kg,Forests,10-15 years,"The Common Raven is a large, all-black bird with a thick neck and shaggy throat feathers. It is found across the Northern Hemisphere and is known for its intelligence and complex vocalizations."
53,Image/train/COMMON TERN/001.jpg,Bird,Common Tern,Laridae,Sterna hirundo,31-35 cm (12-14 inches),90-150 grams,Coastal areas,20-25 years,"The Common Tern is a medium-sized seabird known for its graceful flight and long, forked tail. It breeds in coastal areas and feeds by diving into the water to catch fish."
54,Image/train/COMMON YELLOWTHROAT/001.jpg,Bird,Common Yellowthroat,Parulidae,Geothlypis trichas,11-14 cm (4-5.5 inches),9-10 grams,Marshes and wetlands,9 years,"The Common Yellowthroat is a small, warbler-like bird with a bright yellow throat and a distinctive black face mask. It is often found in marshes and wetlands, where it feeds on insects."
213,Image/train/COW/001.jpg,Mammal,Cow,Bovidae,Bos taurus,120-150 cm (4-5 feet),500-1000 kg,Grasslands,20 years,"Cows are large herbivorous mammals domesticated for their milk, meat, and hides. They are commonly found on farms and are an integral part of agricultural systems worldwide."
69,Image/train/COYOTE/001.jpg,Mammal,Coyote,Canidae,Canis latrans,58-66 cm (23-26 inches),7-21 kg,Deserts and forests,10-14 years,"Coyotes are highly adaptable mammals found across North America. They are known for their intelligence and ability to thrive in both rural and urban environments."
215,Image/train/CRAB/001.jpg,Crustacean,Crab,Grapsidae,Various,Varies,Varies,Coastal areas,3-5 years,"Crabs are crustaceans with a hard exoskeleton and claws used for defense and catching food. They are commonly found in coastal areas and play a key role in the marine food chain."
55,Image/train/CRESTED AUKLET/001.jpg,Bird,Crested Auklet,Alcidae,Aethia cristatella,18-27 cm (7-10.5 inches),220-330 grams,Coastal cliffs,20-30 years,"The Crested Auklet is a small, seabird known for its distinctive crest of feathers and bright orange bill. It breeds in large colonies on coastal cliffs in the Bering Sea and North Pacific."
216,Image/train/CROW/001.jpg,Bird,Crow,Corvidae,Corvus brachyrhynchos,40-50 cm (16-20 inches),300-600 grams,Urban areas,7-8 years,"The American Crow is a large, intelligent bird known for its all-black plumage and loud, cawing call. It is highly adaptable and found in a variety of habitats, from forests to cities."
56,Image/train/DARK EYED JUNCO/001.jpg,Bird,Dark-eyed Junco,Passerellidae,Junco hyemalis,14-16 cm (5.5-6 inches),18-30 grams,Forests and grasslands,3-11 years,"The Dark-eyed Junco is a small, sparrow-like bird with a dark head and pale belly. It is commonly found in forests and grasslands across North America, especially during the winter months."
217,Image/train/DEER/001.jpg,Mammal,Deer,Cervidae,Various,80-200 cm (3-6.5 feet),25-300 kg,Forests,10-15 years,"Deer are herbivorous mammals known for their antlers, which are shed and regrown each year. They are found in a wide range of habitats, including forests, grasslands, and mountains."
218,Image/train/DOG/001.jpg,Mammal,Dog,Canidae,Canis lupus familiaris,Varies,Varies,Domestic environments,10-15 years,"Domestic dogs are widely kept as pets and are known for their loyalty and companionship. They are highly variable in size and appearance, having been bred for a variety of purposes."
219,Image/train/DOLPHIN/001.jpg,Mammal,Dolphin,Delphinidae,Delphinus delphis,1.8-3.5 meters (6-12 feet),100-650 kg,Oceans,40-50 years,"Dolphins are highly intelligent marine mammals known for their playful behavior and social nature. They are commonly found in oceans and some rivers around the world."
220,Image/train/DONKEY/001.jpg,Mammal,Donkey,Equidae,Equus asinus,90-140 cm (3-4.5 feet),150-300 kg,Deserts and grasslands,30-50 years,"Donkeys are domesticated mammals known for their strength and resilience. They are often used as working animals in various parts of the world, especially in arid regions."
57,Image/train/DOWNY WOODPECKER/001.jpg,Bird,Downy Woodpecker,Picidae,Picoides pubescens,14-17 cm (5.5-7 inches),20-33 grams,Forests,4-11 years,"The Downy Woodpecker is the smallest woodpecker in North America, recognized by its black and white plumage and small bill. It is commonly found in forests and woodlands."
221,Image/train/DRAGONFLY/001.jpg,Insect,Dragonfly,Odonata,Various,4-10 cm (1.5-4 inches),0.2-2 grams,Near water,Not Available Right Now,"Dragonflies are agile fliers and predatory insects that are commonly found near water. They are known for their large eyes and two pairs of strong, transparent wings."
222,Image/train/DUCK/001.jpg,Bird,Duck,Anatidae,Various,30-65 cm (12-25 inches),Freshwater lakes and rivers,5-10 years,"Ducks are waterfowl commonly found in freshwater habitats. They are known for their webbed feet, waterproof feathers, and distinctive quacking calls."
223,Image/train/EAGLE/001.jpg,Bird,Eagle,Accipitridae,Aquila chrysaetos,66-102 cm (26-40 inches),3-6.3 kg,Mountains and forests,20-30 years,"Eagles are large birds of prey known for their powerful build, keen eyesight, and impressive flying abilities. They are often found in mountainous regions and near large bodies of water."
58,Image/train/EARED GREBE/001.jpg,Bird,Eared Grebe,Podicipedidae,Podiceps nigricollis,30-38 cm (12-15 inches),500-1200 grams,Freshwater lakes,5-10 years,"The Eared Grebe is a small, diving bird known for its striking black and gold plumage during the breeding season. It is found in freshwater lakes and marshes across North America."
59,Image/train/EASTERN TOWHEE/001.jpg,Bird,Eastern Towhee,Passerellidae,Pipilo erythrophthalmus,16-20 cm (6.3-7.9 inches),30-50 grams,Brushy areas,3-5 years,"The Eastern Towhee is a large sparrow known for its distinctive black, white, and rusty plumage. It is often found in dense shrubs and thickets, where it forages for seeds and insects."
60,Image/train/ELEGANT TERN/001.jpg,Bird,Elegant Tern,Laridae,Sterna elegans,38-45 cm (15-18 inches),140-200 grams,Coastal areas,20-30 years,"The Elegant Tern is a slender seabird known for its long, slender wings and distinctive black cap. It breeds along the Pacific coast and is often seen in large flocks."
224,Image/train/ELEPHANT/001.jpg,Mammal,Elephant,Elephantidae,Elephas maximus,2.5-4 meters (8-13 feet),3000-6000 kg,Savannas and forests,60-70 years,"Elephants are the largest land mammals, known for their intelligence, strong social bonds, and distinctive trunks. They are primarily herbivores and play a crucial role in their ecosystems."
61,Image/train/EUROPEAN GOLDFINCH/001.jpg,Bird,European Goldfinch,Fringillidae,Carduelis carduelis,12-13 cm (4.7-5.1 inches),16-19 grams,Open woodlands,3-6 years,"The European Goldfinch is a small, colorful songbird known for its bright yellow wing patches and sweet song. It is commonly found in gardens, parks, and open woodlands."
62,Image/train/EVENING GROSBEAK/001.jpg,Bird,Evening Grosbeak,Fringillidae,Coccothraustes vespertinus,18-22 cm (7-8.5 inches),35-50 grams,Forests,5-10 years,"The Evening Grosbeak is a large finch with a robust bill, known for its striking yellow and black plumage. It is found in coniferous forests of North America."
63,Image/train/FIELD SPARROW/001.jpg,Bird,Field Sparrow,Passerellidae,Spizella pusilla,12-14 cm (4.7-5.5 inches),11-12 grams,Grasslands,5-9 years,"The Field Sparrow is a small, brown songbird with a distinctive white eye ring. It is commonly found in open fields and shrubby areas across North America."
64,Image/train/FISH CROW/001.jpg,Bird,Fish Crow,Corvidae,Corvus ossifragus,38-43 cm (15-17 inches),300-400 grams,Coastal areas,10-15 years,"The Fish Crow is a small, black bird known for its cawing call. It is commonly found along coastal regions of the southeastern United States, where it feeds on fish and other aquatic prey."
225,Image/train/FLAMINGO/001.jpg,Bird,Flamingo,Phoenicopteridae,Phoenicopterus roseus,90-150 cm (35-59 inches),2.5-4 kg,Coastal lagoons,20-30 years,"Flamingos are large wading birds known for their long necks, legs, and distinctive pink plumage. They are commonly found in shallow waters where they feed on algae and small crustaceans."
65,Image/train/FLORIDA JAY/001.jpg,Bird,Florida Jay,Corvidae,Cyanocitta c. floridana,25-30 cm (9.8-11.8 inches),80-100 grams,Forests,10-12 years,"The Florida Jay is a subspecies of the Blue Jay, native to Florida. It is known for its vibrant blue feathers and strong, vocal calls."
226,Image/train/FLY/001.jpg,Insect,Fly,Diptera,Various,1-20 mm (0.04-0.8 inches),0.5-20 mg,Varied,Not Available Right Now,"Flies are small insects belonging to the order Diptera, characterized by their two wings and large compound eyes. They are found in a variety of habitats and play important roles in ecosystems as pollinators and decomposers."
66,Image/train/FORSTERS TERN/001.jpg,Bird,Forster's Tern,Laridae,Sterna forsteri,28-36 cm (11-14 inches),100-150 grams,Coastal areas,15 years,"Forster's Tern is a medium-sized tern known for its slender body and elegant flight. It breeds in marshes and coastal areas, feeding on small fish."
227,Image/train/FOX/001.jpg,Mammal,Fox,Canidae,Vulpes vulpes,45-90 cm (18-35 inches),3-24 kg,Forests,3-5 years,"Foxes are small to medium-sized mammals known for their cunning behavior and adaptability. They are found in various habitats and are skilled hunters."
67,Image/train/FOX SPARROW/001.jpg,Bird,Fox Sparrow,Passerellidae,Passerculus iliacus,15-18 cm (5.9-7 inches),25-35 grams,Woodlands,5-10 years,"The Fox Sparrow is a large, chunky sparrow with a distinctive rufous color and spotted breast. It is often found in brushy and wooded areas, foraging for seeds and insects."
68,Image/train/FRIGATEBIRD/001.jpg,Bird,Frigatebird,Fregatidae,Fregata magnificens,80-100 cm (31-39 inches),1.5-2.5 kg,Coastal areas,30-40 years,"Frigatebirds are large seabirds known for their impressive wingspan and aerial prowess. They are often seen soaring over oceans and are known to steal food from other birds."
69,Image/train/GADWALL/001.jpg,Bird,Gadwall,Anatidae,Mareca strepera,50-60 cm (20-24 inches),0.7-1.2 kg,Freshwater lakes,10-20 years,"The Gadwall is a medium-sized dabbling duck known for its subtle coloration and quiet behavior. It is commonly found in freshwater wetlands across North America."
70,Image/train/GECOCCYX/001.jpg,Bird,Greater Roadrunner,Cuculidae,Geococcyx californianus,50-61 cm (20-24 inches),0.5-0.9 kg,Deserts,7-8 years,"The Greater Roadrunner is a large, ground-dwelling cuckoo known for its speed and distinctive call. It is commonly found in arid regions of the southwestern United States."
71,Image/train/GLAUCOUS WINGED GULL/001.jpg,Bird,Glaucous-winged Gull,Laridae,Larus glaucescens,56-68 cm (22-27 inches),700-1600 grams,Coastal areas,15-20 years,"The Glaucous-winged Gull is a large gull with pale gray wings and a strong bill. It is commonly found along the Pacific coast of North America and is known for its scavenging behavior."
228,Image/train/GOAT/001.jpg,Mammal,Goat,Bovidae,Capra aegagrus hircus,76-106 cm (30-42 inches),45-135 kg,Mountains and grasslands,15-18 years,"Domestic goats are hardy, intelligent animals known for their climbing ability and curiosity. They are raised for their milk, meat, and fiber, and are commonly found in rural areas."
72,Image/train/GOLDEN WINGED WARBLER/001.jpg,Bird,Golden-winged Warbler,Parulidae,Vermivora chrysoptera,11-12 cm (4.3-4.7 inches),10-12 grams,Brushy areas,3-6 years,"The Golden-winged Warbler is a small, migratory songbird known for its striking yellow and black plumage. It breeds in North America and is often found in shrubby habitats."
229,Image/train/GOLDFISH/001.jpg,Fish,Goldfish,Cyprinidae,Carassius auratus,5-20 cm (2-8 inches),50-300 grams,Freshwater,10-15 years,"Goldfish are small, domesticated fish known for their bright orange color and variety of shapes. They are commonly kept as pets in aquariums."
230,Image/train/GOOSE/001.jpg,Bird,Goose,Anatidae,Anser,75-110 cm (30-43 inches),2-6 kg,Freshwater lakes and fields,10-25 years,"Geese are large waterfowl known for their strong bodies and long necks. They are often found in flocks and are known for their migratory behavior."
231,Image/train/GORILLA/001.jpg,Mammal,Gorilla,Hominidae,Gorilla gorilla,1.4-1.8 meters (4.5-6 feet),100-270 kg,Tropical forests,35-40 years,"Gorillas are large primates known for their strength and social behavior. They live in groups called troops and are primarily herbivorous."
232,Image/train/GRASSHOPPER/001.jpg,Insect,Grasshopper,Acrididae,1-15 cm,2-80 grams,Grasslands,1-3 years,"Grasshoppers are insects known for their long hind legs, which allow them to jump great distances. They are herbivorous and commonly found in grasslands."
73,Image/train/GRASSHOPPER SPARROW/001.jpg,Bird,Grasshopper Sparrow,Ammodramidae,Ammodramus savannarum,10-12 cm (3.9-4.7 inches),15-20 grams,Grasslands,5-8 years,"The Grasshopper Sparrow is a small, secretive songbird known for its grasshopper-like call. It inhabits open grasslands and fields across North America."
74,Image/train/GRAY CATBIRD/001.jpg,Bird,Gray Catbird,Mimidae,Dumetella carolinensis,23-25 cm (9-10 inches),30-50 grams,Thickets and gardens,5-10 years,"The Gray Catbird is a medium-sized songbird known for its slate-gray plumage and cat-like call. It is commonly found in gardens and shrubby areas."
76,Image/train/GRAY CROWNED ROSY FINCH/001.jpg,Bird,Gray-crowned Rosy-Finch,Fringillidae,Leucosticte tephrocotis,15-17 cm (5.9-6.7 inches),15-25 grams,Mountains,3-5 years,"The Gray-crowned Rosy-Finch is a small bird found in mountainous regions of North America. It is known for its rosy underparts and is often seen in flocks."
75,Image/train/GRAY KINGBIRD/001.jpg,Bird,Gray Kingbird,Tyrannidae,Tyrannus dominicensis,23-25 cm (9-10 inches),50-65 grams,Coastal areas,3-6 years,"The Gray Kingbird is a medium-sized flycatcher known for its aggressive behavior and distinctive gray plumage. It breeds in coastal regions and is often seen perched on wires."
77,Image/train/GREAT CRESTED FLYCATCHER/001.jpg,Bird,Great Crested Flycatcher,Tyrannidae,Myiarchus crinitus,23-25 cm (9-10 inches),40-50 grams,Woodlands,5-10 years,"The Great Crested Flycatcher is a large flycatcher known for its loud, distinctive call. It is commonly found in open woodlands and is known for its predatory behavior."
78,Image/train/GREAT GREY SHRIKE/001.jpg,Bird,Great Grey Shrike,Laniidae,Lanius excubitor,25-28 cm (9.8-11 inches),60-90 grams,Open fields,10-15 years,"The Great Grey Shrike is a medium-sized bird of prey known for its predatory behavior. It is often seen perched on high vantage points, hunting for small mammals and birds."
79,Image/train/GREEN JAY/001.jpg,Bird,Green Jay,Corvidae,Cyanocorax yncas,25-30 cm (9.8-11.8 inches),70-100 grams,Tropical forests,5-10 years,"The Green Jay is a colorful bird known for its striking green and yellow plumage. It is commonly found in the subtropical regions of the Americas."
80,Image/train/GREEN KINGFISHER/001.jpg,Bird,Green Kingfisher,Alcedinidae,Chloroceryle americana,15-20 cm (6-8 inches),30-60 grams,Freshwater rivers,6-10 years,"The Green Kingfisher is a small, strikingly colored bird known for its fishing skills. It is commonly found along rivers and streams in Central and South America."
82,Image/train/GREEN TAILED TOWHEE/001.jpg,Bird,Green-tailed Towhee,Passerellidae,Pipilo chlorurus,15-17 cm (5.9-6.7 inches),25-35 grams,Shrubby areas,5-8 years,"The Green-tailed Towhee is a small sparrow-like bird known for its distinctive green tail. It is often found in shrubby habitats in western North America."
81,Image/train/GREEN VIOLETEAR/001.jpg,Bird,Green Violetear,Trochilidae,Colibri thalassinus,10-12 cm (4-4.7 inches),3-4 grams,Tropical gardens,5-10 years,"The Green Violetear is a medium-sized hummingbird known for its iridescent green feathers. It is commonly found in tropical regions and is known for its hovering flight."
83,Image/train/GROOVE BILLED ANI/001.jpg,Bird,Grove-billed Ani,Cuculidae,Crotophaga sulcirostris,28-30 cm (11-12 inches),70-100 grams,Grasslands,5-7 years,"The Groove-billed Ani is a large cuckoo known for its distinctive bill and social behavior. It is commonly found in open grasslands and wetlands in Central America."
233,Image/train/HAMSTER/001.jpg,Mammal,Hamster,Cricetidae,Mesocricetus auratus,10-18 cm (4-7 inches),100-200 grams,Domestic environments,2-3 years,"Hamsters are small rodents often kept as pets. They are known for their cheek pouches, which they use to store food, and their nocturnal habits."
234,Image/train/ hare/001.jpg,Mammal,Hare,Leporidae,Lepus,40-70 cm (15.7-27.6 inches),2-4 kg,Grasslands,3-12 years,"Hares are fast-running mammals known for their long ears and strong hind legs. They are often found in open fields and grasslands."
84,Image/train/HARRIS SPARROW/001.jpg,Bird,Harris Sparrow,Passerellidae,Zonotrichia querula,15-17 cm (5.9-6.7 inches),30-40 grams,Grasslands,5-7 years,"The Harris Sparrow is a medium-sized songbird known for its striking black and white plumage during the breeding season. It breeds in the northern parts of North America."
235,Image/train/HEDGEHOG/001.jpg,Mammal,Hedgehog Erinaceidae,Erinaceus europaeus,20-30 cm (7.9-11.8 inches),0.5-1.5 kg,Gardens and forests,3-7 years,"Hedgehogs are small, spiny mammals known for their ability to roll into a ball for protection. They are nocturnal and feed on insects and plants."
85,Image/train/HEERMANN GULL/001.jpg,Bird,Heermann's Gull,Laridae,Larus heermanni,45-55 cm (18-22 inches),500-800 grams,Coastal areas,10-15 years,"Heermann's Gull is a medium-sized gull known for its striking dark gray plumage and red bill. It is commonly found along the Pacific coast of North America."
86,Image/train/HENSLOW SPARROW/001.jpg,Bird,Henslow's Sparrow,Ammodramidae,Centronyx henslowii,11-13 cm (4.3-5.1 inches),10-15 grams,Grasslands,3-7 years,"Henslow's Sparrow is a small, secretive songbird known for its distinctive call. It is primarily found in tall grasslands and is known for its elusive behavior."
87,Image/train/HERRING GULL/001.jpg,Bird,Herring Gull,Laridae,Larus argentatus,50-70 cm (20-28 inches),1-2 kg,Coastal areas,10-20 years,"Herring Gulls are large, common gulls known for their scavenging behavior. They are often found along coastlines and are recognizable by their gray and white plumage."
236,Image/train/HIPPOPOTAMUS/001.jpg,Mammal,Hippopotamus,Hippopotamidae,Hippopotamus amphibius,2.5-4 meters (8-13 feet),1500-3200 kg,Freshwater rivers,40-50 years,"Hippopotamuses are large, mostly herbivorous mammals known for their massive size and semi-aquatic lifestyle. They spend much of their time submerged in water to keep cool."
88,Image/train/HOODED MERGANSER/001.jpg,Bird,Hooded Merganser,Anatidae,Lophodytes cucullatus,35-50 cm (14-20 inches),0.5-1 kg,Freshwater lakes,10-15 years,"Hooded Mergansers are small diving ducks known for their striking crests and unique plumage. They are commonly found in freshwater habitats across North America."
89,Image/train/HOODED ORIOLE/001.jpg,Bird,Hooded Oriole,Icteridae,Icterus cucullatus,25-28 cm (9.8-11 inches),30-50 grams,Open woodlands,5-7 years,"The Hooded Oriole is a colorful songbird known for its bright yellow and black plumage. It is commonly found in southwestern U.S. and Mexico, often nesting in palm trees."
90,Image/train/HOODED WARBLER/001.jpg,Bird,Hooded Warbler,Parulidae,Sylvia citrina,11-13 cm (4.3-5.1 inches),10-12 grams,Wooded areas,4-6 years,"The Hooded Warbler is a small songbird known for its striking yellow and black coloration. It breeds in deciduous forests and is known for its sweet song."
237,Image/train/HORN BILL/001.jpg,Bird,Hornbill,Bucerotidae,Buceros,50-100 cm (20-39 inches),1-3 kg,Tropical forests,30-40 years,"Hornbills are large birds known for their distinctive bills and unique nesting behavior. They are often found in tropical and subtropical forests."
91,Image/train/HORNED GREBE/001.jpg,Bird,Horned Grebe,Podicipedidae,Podiceps auritus,30-38 cm (12-15 inches),500-800 grams,Freshwater lakes,15-20 years,"The Horned Grebe is a small, aquatic bird known for its striking plumage during the breeding season. It is often found in freshwater lakes and ponds."
92,Image/train/HORNED LARK/001.jpg,Bird,Horned Lark,Alaudidae,Eremophila alpestris,15-20 cm (5.9-7.9 inches),30-40 grams,Open fields,5-10 years,"The Horned Lark is a small, ground-dwelling songbird known for its distinctive horns and melodious song. It is commonly found in open fields and grasslands."
93,Image/train/HORNED PUFFIN/001.jpg,Bird,Horned Puffin,Alcidae,Fratercula corniculata,30-40 cm (12-16 inches),400-500 grams,Coastal areas,20-30 years,"The Horned Puffin is a small seabird known for its colorful beak and striking appearance. It breeds in coastal regions and is often seen nesting in cliffs."
238,Image/train/HORSE/001.jpg,Mammal,Horse,Equidae,Equus ferus caballus,1.4-1.8 meters (4.6-5.9 feet),400-1000 kg,Grasslands,25-30 years,"Horses are large mammals known for their strength and speed. They have been domesticated for riding, work, and companionship for thousands of years."
