ClassId,Image,Category,CommonName,FamilyName,ScientificName,Height,Weight,Habitat,Lifespan,Description
94,Image/train/HOUSE SPARRROW/001.jpg,Bird,House Sparrow,Passeridae,Passer domesticus,14-16 cm (5.5-6.3 inches),24-39 grams,Urban areas,3-5 years,"The House Sparrow is a small bird commonly found in urban areas. It is known for its adaptability and close association with humans."
95,Image/train/HOUSE WREN/001.jpg,Bird,House Wren,Troglodytidae,Troglodytes aedon,10-12 cm (3.9-4.7 inches),10-12 grams,Woodlands,3-6 years,"The House Wren is a small, energetic songbird known for its distinctive song. It is often found in gardens and wooded areas."
239,Image/train/HUMMINGBIRD/001.jpg,Bird,Hummingbird,Trochilidae,Archilochus,7.5-13 cm (3-5 inches),3-4 grams,Tropical and temperate regions,3-5 years,"Hummingbirds are small, colorful birds known for their ability to hover and rapid wing beats. They are important pollinators in many ecosystems."
240,Image/train/HYENA/001.jpg,Mammal,Hyena,Family Hyaenidae,Crocuta crocuta,80-95 cm (31-37 inches),40-90 kg,Savannas and grasslands,10-25 years,"Hyenas are carnivorous mammals known for their scavenging behavior and social structure. They are often found in packs and are known for their distinctive vocalizations."
96,Image/train/INDIGO BUNTING/001.jpg,Bird,Indigo Bunting,Cardinalidae,Passerina cyanea,12-14 cm (4.7-5.5 inches),10-15 grams,Open woodlands,3-5 years,"The Indigo Bunting is a small songbird known for its vibrant blue plumage. It is commonly found in open woodlands and fields across North America."
97,Image/train/IVORY GULL/001.jpg,Bird,Ivory Gull,Laridae,Pagophila eburnea,40-48 cm (15-19 inches),400-600 grams,Arctic regions,15-20 years,"The Ivory Gull is a small white gull found in Arctic regions. It is known for its striking plumage and is often seen near pack ice."
241,Image/train/JELLYFISH/001.jpg,Invertebrate,Jellyfish,Cnidaria,Aurelia aurita,10-40 cm (4-16 inches),1-100 kg,Oceans,1-3 years,"Jellyfish are soft-bodied marine animals known for their gelatinous bodies and tentacles. They are found in oceans worldwide and can be both beautiful and dangerous."
242,Image/train/KANGAROO/001.jpg,Mammal,Kangaroo,Macropodidae,Macropus,1-2 meters (3.3-6.6 feet),18-100 kg,Grasslands and forests,8-12 years,"Kangaroos are large marsupials known for their powerful hind legs and unique hopping movement. They are native to Australia and are known for their social behavior."
98,Image/train/KENTUCKY WARBLER/001.jpg,Bird,Kentucky Warbler,Parulidae,Oporornis formosus,13-15 cm (5.1-5.9 inches),10-15 grams,Wooded areas,4-6 years,"The Kentucky Warbler is a small songbird known for its bright yellow underparts and distinctive song. It is commonly found in dense undergrowth of woodlands."
243,Image/train/KOALA/001.jpg,Mammal,Koala,Phascolarctidae,Phascolarctos cinereus,60-85 cm (24-33 inches),8-14 kg,Eucalyptus forests,10-18 years,"Koalas are marsupials known for their cuddly appearance and dependence on eucalyptus trees. They are native to Australia and are primarily herbivorous."
244,Image/train/LADYBUGS/001.jpg,Insect,Ladybugs,Coccinellidae,Coccinella septempunctata,4-8 mm (0.15-0.31 inches),0.5-1 gram,Gardens and fields,1-3 years,"Ladybugs are small, beneficial insects known for their spotted red or orange bodies. They are voracious predators of aphids and other garden pests."
99,Image/train/LAYSAN ALBATROSS/001.jpg,Bird,Laysan Albatross,Diomedeidae,Diomedea immutabilis,81-110 cm (32-43 inches),2.4-4 kg,Oceans,50 years,"The Laysan Albatross is a large seabird known for its impressive wingspan and long-distance flying ability. It primarily feeds on fish and squid."
100,Image/train/LAZULI BUNTING/001.jpg,Bird,Lazuli Bunting,Cardinalidae,Passerina amoena,12-14 cm (4.7-5.5 inches),10-15 grams,Open woodlands,3-5 years,"The Lazuli Bunting is a small songbird known for its striking blue plumage and sweet song. It is commonly found in open areas and brushy habitats."
102,Image/train/LEAST AUKLET/001.jpg,Bird,Least Auklet,Alcidae,Aethia pusilla,15-18 cm (5.9-7.1 inches),30-40 grams,Coastal areas,5-10 years,"The Least Auklet is a small seabird known for its small size and distinctive breeding plumage. It breeds in Arctic regions and is often seen in large colonies."
103,Image/train/LEAST FLYCATCHER/001.jpg,Bird,Least Flycatcher,Tyrannidae,Empidonax minimus,12-13 cm (4.7-5.1 inches),9-12 grams,Woodlands,5-10 years,"The Least Flycatcher is a small songbird known for its distinctive call and small size. It is commonly found in open woodlands and is often hard to spot."
104,Image/train/LEAST TERN/001.jpg,Bird,Least Tern,Sternidae,Sternula antillarum,20-25 cm (7.9-9.8 inches),40-70 grams,Coastal areas,5-10 years,"The Least Tern is a small seabird known for its slender body and distinctive breeding plumage. It is commonly found along coastlines and riverbanks."
245,Image/train/LEOPARD/001.jpg,Mammal,Leopard,Felidae,Panthera pardus,90-190 cm (35-75 inches),30-90 kg,Grasslands and forests,10-15 years,"Leopards are large carnivorous mammals known for their spotted coats and adaptability. They are skilled hunters and are found in a variety of habitats across Africa and Asia."
101,Image/train/LE CONTE SPARROW/001.jpg,Bird,Le Conte's Sparrow,Emberizidae,Passerculus lecontii,12-14 cm (4.7-5.5 inches),15-20 grams,Grasslands,3-5 years,"Le Conte's Sparrow is a small, elusive songbird known for its distinctive call and preference for wet, grassy habitats."
105,Image/train/LINCOLN SPARROW/001.jpg,Bird,Lincoln's Sparrow,Emberizidae,Melospiza lincolnii,14-16 cm (5.5-6.3 inches),20-30 grams,Wetlands,3-5 years,"Lincoln's Sparrow is a small, secretive bird found in shrubby wetlands. It has a distinctive streaked appearance and is known for its sweet song."
246,Image/train/LION/001.jpg,Mammal,Lion,Felidae,Panthera leo,1.5-2.5 meters (4.9-8.2 feet),120-250 kg,Savannas and grasslands,10-14 years,"Lions are large, social cats known for their strength and pride structure. They are found in African savannas and are famous for their majestic manes."
247,Image/train/LIZARD/001.jpg,Reptile,Lizard,Varied,Lacertilia,5-100 cm (2-39 inches),10-1500 grams,Varied habitats,1-50 years,"Lizards are a diverse group of reptiles known for their scaly skin and ability to adapt to various environments."
248,Image/train/LOBSTER/001.jpg,Crustacean,Lobster,Nephropidae,Homarus,25-60 cm (10-24 inches),1-5 kg,Oceans,50 years,"Lobsters are large marine crustaceans known for their culinary value and distinctive claws. They are found on the ocean floor and are an important seafood."
106,Image/train/LOGGERHEAD SHRIKE/001.jpg,Bird,Loggerhead Shrike,Laniidae,Lanius ludovicianus,20-25 cm (7.9-9.8 inches),50-70 grams,Open areas,6-12 years,"The Loggerhead Shrike is a small predatory bird known for its striking appearance and habit of impaling prey on thorns."
107,Image/train/LONG TAILED JAEGER/001.jpg,Bird,Long-tailed Jaeger,Stercorariidae,Stercorarius longicaudus,40-50 cm (15-20 inches),300-500 grams,Coastal areas,10-20 years,"The Long-tailed Jaeger is a medium-sized seabird known for its long tail and aggressive behavior. It is often found in Arctic regions during the breeding season."
108,Image/train/LOUISIANA WATERTHRUSH/001.jpg,Bird,Louisiana Waterthrush,Parulidae,Parkesia motacilla,15-17 cm (5.9-6.7 inches),20-25 grams,Wetlands,5-10 years,"The Louisiana Waterthrush is a small songbird known for its distinctive song and preference for wet, wooded areas."
109,Image/train/MAGNOLIA WARBLER/001.jpg,Bird,Magnolia Warbler,Parulidae,Setophaga magnolia,12-14 cm (4.7-5.5 inches),9-12 grams,Deciduous forests,3-5 years,"The Magnolia Warbler is a small songbird known for its striking yellow and black plumage. It is commonly found in northern forests during migration."
110,Image/train/MALLARD/001.jpg,Bird,Mallard,Anatidae,Anas platyrhynchos,50-65 cm (20-26 inches),0.9-1.5 kg,Freshwater lakes,5-10 years,"Mallards are common waterfowl known for their distinctive green heads and adaptability to various habitats. They are often found in ponds and rivers."
111,Image/train/MANGROVE CUCKOO/001.jpg,Bird,Mangrove Cuckoo,Cuculidae,Coccyzus minor,25-30 cm (9.8-11.8 inches),70-100 grams,Mangrove forests,3-5 years,"The Mangrove Cuckoo is a medium-sized bird known for its elusive nature and preference for mangrove habitats."
112,Image/train/MARSH WREN/001.jpg,Bird,Marsh Wren,Troglodytidae,Cistothorus palustris,11-13 cm (4.3-5.1 inches),10-12 grams,Wetlands,3-5 years,"The Marsh Wren is a small, energetic bird known for its distinctive call and preference for dense marsh vegetation."
113,Image/train/MOCKINGBIRD/001.jpg,Bird,Mockingbird,Mimidae,Mimus polyglottos,20-25 cm (7.9-9.8 inches),30-50 grams,Urban areas,3-5 years,"The Mockingbird is a well-known songbird famous for its ability to mimic other birds and sounds. It is often found in gardens and urban areas."
249,Image/train/MOSQUITO/001.jpg,Insect,Mosquito,Culicidae,Aedes,5-10 mm (0.2-0.4 inches),0.5-2.5 mg,Varied habitats,1-2 months,"Mosquitoes are small flying insects known for their biting behavior. They are often found near standing water and are vectors for various diseases."
250,Image/train/MOTH/001.jpg,Insect,Moth,Noctuidae,Noctua,2-10 cm (0.8-3.9 inches),1-500 grams,Varied habitats,1-2 years,"Moths are winged insects closely related to butterflies. They are mostly nocturnal and are known for their diverse species and behaviors."
114,Image/train/MOURNING WARBLER/001.jpg,Bird,Mourning Warbler,Parulidae,Oporornis Philadelphia,11-13 cm (4.3-5.1 inches),10-15 grams,Wooded areas,4-6 years,"The Mourning Warbler is a small songbird known for its distinct call and preference for dense undergrowth."
251,Image/train/MOUSE/001.jpg,Mammal,Mouse,Muroidae,5-10 cm (2-4 inches),10-30 grams,Varied habitats,1-3 years,"Mice are small rodents known for their adaptability and ability to thrive in various environments. They are often considered pests but play important ecological roles."
115,Image/train/MYRTLE WARBLER/001.jpg,Bird,Myrtle Warbler,Parulidae,Setophaga coronata,12-14 cm (4.7-5.5 inches),10-15 grams,Deciduous forests,3-5 years,"The Myrtle Warbler is a small songbird known for its striking yellow and black plumage. It is commonly found in northern forests during migration."
116,Image/train/NASHVILLE WARBLER/001.jpg,Bird,Nashville Warbler,Parulidae,Oreothlypis ruficapilla,11-13 cm (4.3-5.1 inches),10-12 grams,Wooded areas,4-6 years,"The Nashville Warbler is a small songbird known for its distinctive yellow underparts and preference for brushy habitats."
117,Image/train/NELSON SHARP TAILED SPARROW/001.jpg,Bird,Nelson's Sharp-tailed Sparrow,Emberizidae,Amphispiza nelsoni,12-15 cm (4.7-5.9 inches),15-20 grams,Marshes,3-5 years,"Nelson's Sharp-tailed Sparrow is a small, secretive bird found in marshy habitats. It has a distinctive call and preference for dense vegetation."
118,Image/train/NIGHTHAWK/001.jpg,Bird,Nighthawk,Nightjars,Chordeiles minor,22-25 cm (8.7-9.8 inches),50-100 grams,Open areas,5-10 years,"The Nighthawk is a medium-sized nocturnal bird known for its distinctive calls and feeding habits. It is often seen flying at dusk and dawn."
119,Image/train/NORTHERN FLICKER/001.jpg,Bird,Northern Flicker,Picidae,Colaptes auratus,30-35 cm (11.8-13.8 inches),90-150 grams,Woodlands,8-12 years,"The Northern Flicker is a large woodpecker known for its distinctive markings and ground-feeding behavior. It is commonly found in open woods and urban areas."
120,Image/train/NORTHERN FULMAR/001.jpg,Bird,Northern Fulmar,Procellariidae,Fulmarus glacialis,40-50 cm (15-20 inches),600-1000 grams,Oceans,30-50 years,"The Northern Fulmar is a medium-sized seabird known for its tube-like nostrils and strong flying abilities. It is often found in cold ocean waters."
121,Image/train/NORTHERN WATERTHRUSH/001.jpg,Bird,Northern Waterthrush,Parulidae,Parkesia noveboracensis,14-16 cm (5.5-6.3 inches),20-25 grams,Wetlands,4-6 years,"The Northern Waterthrush is a small songbird known for its distinctive song and preference for wet habitats."
252,Image/train/OCTOPUS/001.jpg,Mollusk,Octopus,Octopodidae,Octopus vulgaris,30-90 cm (11.8-35.4 inches),1-10 kg,Oceans,3-5 years,"Octopuses are highly intelligent marine animals known for their problem-solving abilities and camouflage skills. They have eight arms and are found in oceans worldwide."
253,Image/train/OKAPI/001.jpg,Mammal,Okapi,Giraffidae,Okapia johnstoni,1.5-2 meters (4.9-6.6 feet),200-350 kg,Rainforests,20-30 years,"Okapis are large mammals closely related to giraffes. They are known for their striking stripes and secretive nature, found in the rainforests of Central Africa."
122,Image/train/OLIVE SIDED FLYCATCHER/001.jpg,Bird,Olive-sided Flycatcher,Tyrannidae,Contopus cooperi,18-20 cm (7.1-7.9 inches),25-30 grams,Wooded areas,5-10 years,"The Olive-sided Flycatcher is a medium-sized songbird known for its distinctive call and preference for open woodlands."
123,Image/train/ORANGE CROWNED WARBLER/001.jpg,Bird,Orange-crowned Warbler,Parulidae,Leiothlypis celata,11-13 cm (4.3-5.1 inches),10-15 grams,Open areas,3-5 years,"The Orange-crowned Warbler is a small songbird known for its subtle coloring and distinctive song. It is commonly found in shrubby areas."
254,Image/train/ORANGUTAN/001.jpg,Mammal,Orangutan,Hominidae,Pongo,1.2-1.5 meters (3.9-4.9 feet),50-100 kg,Rainforests,30-40 years,"Orangutans are large primates known for their intelligence and arboreal lifestyle. They are native to the rainforests of Borneo and Sumatra."
124,Image/train/ORCHARD ORIOLE/001.jpg,Bird,Orchard Oriole,Icteridae,Icterus spurius,18-20 cm (7.1-7.9 inches),30-40 grams,Open woodlands,4-6 years,"The Orchard Oriole is a small songbird known for its bright coloration and preference for open, shrubby habitats."
255,Image/train/OTTER/001.jpg,Mammal,Otter,Mustelidae,Lutra,60-90 cm (23.6-35.4 inches),5-30 kg,Freshwater rivers,10-15 years,"Otters are playful aquatic mammals known for their agility in water. They are often found in rivers and lakes and are known for their social behavior."
125,Image/train/OVENBIRD/001.jpg,Bird,Ovenbird,Parulidae,Seiurus aurocapilla,14-16 cm (5.5-6.3 inches),20-25 grams,Wooded areas,5-10 years,"The Ovenbird is a small songbird known for its distinctive song and preference for forested habitats."
256,Image/train/OWL/001.jpg,Bird,owl,Strigiformes,Strix,30-60 cm (11.8-23.6 inches),300-4000 grams,Wooded areas,10-30 years,"Owls are nocturnal birds of prey known for their silent flight and distinctive calls. They are found in various habitats worldwide."
257,Image/train/OX/001.jpg,Mammal,Ox,Bovidae,Bos taurus,1.5-2 meters (4.9-6.6 feet),500-1000 kg,Grasslands,15-20 years,"Oxen are large domesticated mammals used for plowing and transport. They are known for their strength and adaptability."
258,Image/train/OYSTER/001.jpg,Mollusk,Oyster,Ostreidae,Crassostrea,10-20 cm (3.9-7.9 inches),1-2 kg,Coastal areas,10-20 years,"Oysters are bivalve mollusks known for their ability to produce pearls. They are often found in coastal waters and are a popular seafood."
126,Image/train/PACIFIC LOON/001.jpg,Bird,Pacific Loon,Gaviidae,Gavia pacifica,65-75 cm (25.6-29.5 inches),2-5 kg,Lakes and coastal areas,20-30 years,"The Pacific Loon is a medium-sized aquatic bird known for its striking plumage and excellent diving abilities. It breeds in northern freshwater lakes."
127,Image/train/PAINTED BUNTING/001.jpg,Bird,Painted Bunting,Cardinalidae,Passerina ciris,12-14 cm (4.7-5.5 inches),10-15 grams,Open woodlands,3-5 years,"The Painted Bunting is a small songbird known for its bright and colorful plumage. It is often found in brushy habitats and is a favorite among birdwatchers."
128,Image/train/PALM WARBLER/001.jpg,Bird,Palm Warbler,Parulidae,Setophaga palmarum,12-14 cm (4.7-5.5 inches),10-15 grams,Open woodlands,3-5 years,"The Palm Warbler is a small songbird known for its distinctive tail movements and preference for open, shrubby habitats."
259,Image/train/PANDA/001.jpg,Mammal,Panda,Ursidae,Ailuropoda melanoleuca,1.2-1.8 meters (3.9-5.9 feet),70-160 kg,Rainforests,20 years,"Pandas are large bears known for their distinctive black and white coloring and diet primarily consisting of bamboo. They are native to China."
129,Image/train/PARAKEET AUKLET/001.jpg,Bird,Parakeet Auklet,Alcidae,Aethia psittacula,25-30 cm (9.8-11.8 inches),200-300 grams,Coastal areas,5-10 years,"The Parakeet Auklet is a small seabird known for its colorful bill and social behavior. It breeds in Arctic regions and is often seen in large colonies."
260,Image/train/PARROT/001.jpg,Bird,Parrot,Psittacidae,Psittacus,30-100 cm (11.8-39.4 inches),100-1000 grams,Tropical forests,20-80 years,"Parrots are colorful birds known for their intelligence and ability to mimic sounds. They are often found in tropical and subtropical regions."
130,Image/train/PELAGIC CORMORANT/001.jpg,Bird,Pelagic Cormorant,Phalacrocoracidae,Phalacrocorax pelagicus,66-78 cm (26-31 inches),1-2.5 kg,Coastal areas,10-15 years,"The Pelagic Cormorant is a medium-sized seabird known for its diving abilities and preference for coastal habitats."
261,Image/train/PELECANIFORMES/001.jpg,Bird,Pelecaniformes,Pelecanidae,Pelecanus,120-180 cm (47-71 inches),5-15 kg,Lakes and coastal areas,20-30 years,"Pelecaniformes are a diverse group of large aquatic birds known for their long necks and large bills. They are often found near water."
262,Image/train/PENGUIN/001.jpg,Bird,Penguin,Spheniscidae,Spheniscidae,60-120 cm (23.6-47.2 inches),25-40 kg,Antarctic regions,15-20 years,"Penguins are flightless birds known for their distinctive waddling gait and ability to swim. They are found in the Southern Hemisphere."
131,Image/train/PHILADELPHIA VIREO/001.jpg,Bird,Philadelphia Vireo,Vireonidae,Vireo philadelphicus,13-15 cm (5.1-5.9 inches),10-15 grams,Wooded areas,4-6 years,"The Philadelphia Vireo is a small songbird known for its olive-green plumage and preference for forested habitats."
133,Image/train/PIED BILLED GREBE/001.jpg,Bird,Pied-billed Grebe,Podicipedidae,Podilymbus podiceps,30-38 cm (11.8-15 inches),300-600 grams,Freshwater lakes,5-10 years,"The Pied-billed Grebe is a small aquatic bird known for its distinctive bill and ability to dive. It is commonly found in freshwater habitats."
132,Image/train/PIED KINGFISHER/001.jpg,Bird,Pied Kingfisher,Cerylidae,Ceryle rudis,25-30 cm (9.8-11.8 inches),100-200 grams,Freshwater rivers,10-15 years,"The Pied Kingfisher is a medium-sized bird known for its striking black and white plumage. It is commonly found near freshwater habitats."
263,Image/train/PIG/001.jpg,Mammal,Pig,Suidae,Sus scrofa,90-150 cm (35-59 inches),50-350 kg,Farm fields,15-20 years,"Pigs are domesticated mammals known for their intelligence and adaptability. They are often kept for farming purposes."
264,Image/train/PIGEON/001.jpg,Bird,Pigeon,Columbidae,Columba,30-35 cm (11.8-13.8 inches),200-400 grams,Urban areas,3-5 years,"Pigeons are common birds known for their adaptability to urban environments. They are often found in cities and are known for their homing abilities."
134,Image/train/PIGEON GUILLEMOT/001.jpg,Bird,Pigeon Guillemot,Alcidae,Cepphus columba,30-35 cm (11.8-13.8 inches),250-400 grams,Coastal areas,10-20 years,"The Pigeon Guillemot is a medium-sized seabird known for its striking coloration and preference for rocky coastal habitats."
135,Image/train/PILEATED WOODPECKER/001.jpg,Bird,Pileated Woodpecker,Picidae,Dryocopus pileatus,40-50 cm (15.7-19.7 inches),250-400 grams,Forests,10-15 years,"The Pileated Woodpecker is a large woodpecker known for its striking red crest and loud calls. It is often found in mature forests."
136,Image/train/PINE GROSBEAK/001.jpg,Bird,Pine Grosbeak,Fringillidae,Pinicola enucleator,20-25 cm (7.9-9.8 inches),30-40 grams,Coniferous forests,5-10 years,"The Pine Grosbeak is a medium-sized bird known for its colorful plumage and preference for coniferous forests."
137,Image/train/PINE WARBLER/001.jpg,Bird,Pine Warbler,Parulidae,Setophaga pinus,12-14 cm (4.7-5.5 inches),10-15 grams,Coniferous forests,4-6 years,"The Pine Warbler is a small songbird known for its sweet song and preference for pine forests."
138,Image/train/POMARINE JAEGER/001.jpg,Bird,Pomarine Jaeger,Stercorariidae,Stercorarius pomarinus,45-55 cm (17.7-21.7 inches),500-1000 grams,Oceans,10-20 years,"The Pomarine Jaeger is a large seabird known for its aggressive behavior and preference for coastal habitats."
265,Image/train/PORCUPINE/001.jpg,Mammal,Porcupine,Erethizontidae,Erethizon dorsatum,60-90 cm (23.6-35.4 inches),5-30 kg,Forests,5-10 years,"Porcupines are rodents known for their distinctive quills and herbivorous diet. They are often found in wooded habitats."
266,Image/train/POSSUM/001.jpg,Mammal,Possum,Phalangeridae,Phalanger,30-60 cm (11.8-23.6 inches),1-5 kg,Tropical forests,2-4 years,"Possums are marsupials known for their adaptability and ability to play dead when threatened. They are often found in urban and forested areas."
146,Image/train/RED FACED CORMORANT/001.jpg,Bird,Red-faced Cormorant,Phalacrocoracidae,Phalacrocorax urile,60-75 cm (23.6-29.5 inches),2-3 kg,Coastal areas,10-15 years,"The Red-faced Cormorant is a large bird known for its striking red facial skin during the breeding season. It is commonly found in rocky coastal areas."
147,Image/train/RED HEADED WOODPECKER/001.jpg,Bird,Red-headed Woodpecker,Picidae,Melanerpes erythrocephalus,20-23 cm (7.9-9.1 inches),70-100 grams,Open woodlands,5-10 years,"The Red-headed Woodpecker is a medium-sized bird known for its striking red head and black and white plumage. It is commonly found in deciduous forests and open woodlands."
148,Image/train/RED LEGGED KITTIWAKE/001.jpg,Bird,Red-legged Kittiwake,Rynchopidae,Rissa brevirostris,40-50 cm (15.7-19.7 inches),400-700 grams,Coastal areas,10-15 years,"The Red-legged Kittiwake is a medium-sized gull known for its distinctive red legs and bill. It is often found in coastal regions and is known for its agile flying."
